Number,Name,RA 1900 (Hour),RA 1900 (Min),Dec 1900 (Degrees),Dec 1900 (Min),RA 2000,Dec 2000,D Number 1,D Number 2,Mag.,Spectral type,Prop. Mot.,Rel. Parallax,Error,Error for one good plate,f_GCTP,GCTP,comp,RA1900,DE1900,Vmag,MK,name,pm,pmPA,pi,e_pi,q_pi,_RA.icrs,_DE.icrs
,,,,,,,,,,,,,,,,*,1785.00,B,07 28 12.0,+32 06 00,2.88,A2   Vm,ALP Gem,0.198,236,,,,07 34 35.0,+31 52 51
,,,,,,,,,,,,,,,,*,1785.00,C,07 28 14.7,+32 05 18,9.10,M1   Ve,,0.232,241,,,,07 34 37.4,+31 52 08
,Mean,,,,,0,0,32,1581,,,0.11,0.07,5.0,,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
263,Omicron  Geminorum,7,33,34,49,07h39m31.8892s,+34d35m22.512s,34,1649,4.9,F0,0.12,0.028,9.0,24.0,,1800.00,,07 32 38.2,+34 48 49,4.90,F3   III,OMI Gem,0.126,196,0.0192,8.7,G,07 39 09.8,+34 35 03
264,Lalande 15565,7,54,29,31,08h00m13.0178s,+29d14m39.6643s,29,1664,6.9,G0,1.17,0.042,6.0,19.0,,1889.00,,07 54 20.4,+29 31 03,7.00,G8   V,CI 18-949,1.181,187,0.0542,3.9,G,08 00 32.2,+29 12 43
265,14 Cancri,8,4,25,49,08h10m02.0029s,+25d31m25.0115s,25,1865,5.8,G5,0.36,0.031,10.0,25.0,*,1936.00,,08 04 25.8,+25 48 39,5.73,G7   V,PSI Cnc,0.359,191,0.0265,8.5,G,08 10 27.2,+25 30 26
266,18 Cancri,8,14,27,33,08h20m04.6233s,+27d14m11.5076s,27,1589,5.2,F5,0.39,0.06,9.0,25.0,,1979.00,,08 13 59.3,+27 32 29,5.14,F6   V,CHI Cnc,0.381,182,0.0641,9.9,G,08 20 03.8,+27 13 03
267,4 Ursae Majoris,8,31,64,40,08h39m45.5279s,+64d19m02.6377s,64,698,4.8,K0,0.05,0.013,10.0,31.0,,2050.00,,08 31 28.5,+64 40 38,4.60,K1+  IIIb,PI2 UMa,0.063,289,0.0136,9.4,G,08 40 12.8,+64 19 40
268,55 Cancri,8,47,28,43,08h53m00.9456s,+28d20m25.6504s,28,1660,6.1,K0,0.54,0.069,6.0,15.0,*,2117.00,A,08 46 38.4,+28 42 45,5.95,G8   V,RHO1 Cnc,0.528,244,0.0768,2.4,G,08 52 35.8,+28 19 51
269,Zeta Hydrae,8,50,6,20,08h55m17.8782s,+05d57m08.7122s,6,2060,3.3,K0,0.1,0.024,8.0,22.0,,2134.00,,08 50 06.4,+06 19 34,3.11,G9   II-I*,ZET Hya,0.102,276,0.0304,8.4,F,08 55 23.6,+05 56 43
270,11 Leonis Minoris,9,30,36,16,09h36m05.5576s,+35d49m13.5594s,36,1979,5.5,K0,0.75,0.117,7.0,20.0,,2280.00,A,09 29 39.8,+36 15 45,5.41,G8   V,11 LMi,0.775,251,0.0907,2.5,P,09 35 39.4,+35 48 36
271,78 Ursae Majoris,12,56,56,54,13h00m16.4626s,+56d21m39.573s,57,1408,4.9,F0,0.1,0.026,11.0,28.0,,2986.00,,12 56 26.3,+56 54 18,4.93,F2   V,78 UMa,0.113,95,0.0240,5.9,G,13 00 43.8,+56 21 58
272,59 Virginis,13,12,9,57,13h17m00.1017s,+09d25m20.4097s,10,2531,5.2,F0,0.38,0.07,10.0,25.0,,3034.00,,13 11 48.6,+09 56 47,5.22,G0   V s,59 Vir,0.388,300,0.0630,7.5,F,13 16 46.5,+09 25 27
273,24 Bootis,14,25,50,18,14h28m31.9638s,+49d51m12.6s,50,2084,5.6,G5,0.31,0.018,11.0,27.0,,3284.00,,14 25 09.0,+50 17 32,5.59,G3   IV,24 Boo,0.316,262,0.0216,16.8,,14 28 37.7,+49 50 41
274,Groombridge 2152,14,45,38,13,14h48m57.8446s,+37d48m04.3686s,38,2593,6,F0,0.27,0.01,10.0,25.0,,3348.00,,14 45 11.0,+38 13 23,6.16,F2   V,,0.278,293,0.0225,7.9,G,14 49 06.7,+37 48 40
275,Alpha Serpentis,15,39,6,44,15h43m54.713s,+06d25m00.6869s,6,3088,2.8,K0,0.14,0.046,10.0,25.0,,3557.00,,15 39 20.4,+06 44 24,2.65,K2   IIIb*,ALP Ser,0.142,72,0.0450,2.0,G,15 44 16.0,+06 25 32
276,Epsilon Serpentis,15,46,4,47,15h50m58.2934s,+04d28m51.8059s,4,3069,3.8,A0,0.14,0.03,7.0,19.0,,3587.00,,15 45 49.7,+04 46 43,3.71,A2m,EPS Ser,0.140,65,0.0378,7.8,G,15 50 48.9,+04 28 40
277,39 Serpentis,15,49,13,31,15h53m40.5018s,+13d13m12.8371s,13,3024,6.2,G0,0.58,0.021,9.0,22.0,*,3595.00,,15 48 32.5,+13 30 34,6.10,G0   VFe-*,39 Ser,0.584,196,0.0423,10.2,F,15 53 12.0,+13 11 47
278,Rho Coronae Borealis,15,57,33,37,16h00m51.0596s,+33d20m09.5912s,33,2663,5.4,F0,0.81,0.045,8.0,20.0,,3626.00,,15 57 13.1,+33 36 18,5.41,G0+  VaFe*,RHO CrB,0.798,195,0.0396,10.2,G,16 01 02.6,+33 18 12
279,Lalande 29437,16,4,6,40,16h08m53.9203s,+06d24m06.9664s,6,3169,6,F5,0.76,0.012,8.0,22.0,*,3659.00,,16 04 15.6,+06 39 48,5.97,K1.5 IV,Lal 29437,0.776,163,0.0308,6.2,G,16 09 11.1,+06 22 43
280,Sigma 2107,16,48,28,50,16h51m57.466s,+28d39m57.0497s,28,2624,6.5,F5,0.35,0.028,10.0,28.0,,3836.00,M,16 47 52.6,+28 49 59,6.66,"F4+G3V,V",SIG 2107,0.033,356,0.0182,5.0,G,16 51 50.1,+28 39 58
,,,,,,,,,,,,,,,,,3836.00,A,16 47 52.6,+28 49 59,6.80,F4   V,SIG 2107,0.033,356,0.0182,5.0,G,16 51 50.1,+28 39 58
281,Groombridge 2389,16,50,43,0,16h53m08.6197s,+42d50m10.3484s,43,2659,6.7,G0,0.32,0.026,9.0,26.0,,3848.00,,16 50 22.6,+42 59 49,6.81,G0   V,,0.364,162,0.0330,7.2,G,16 53 32.3,+42 49 28
282,Lalande 31065,17,0,0,51,17h05m05.6223s,+00d42m42.7431s,0,3629,5.9,F8,0.029,0.034,6.0,15.0,,3881.00,,17 00 11.2,+00 50 58,6.01,F8.5 IV-V,CI 18-2279,0.335,183,0.0397,6.1,F,17 05 16.8,+00 42 09
283,Alpha Herculis (prec.),17,10,14,30,17h14m33.7119s,+14d23m05.6463s,,,3.5,,0.032,-0.025,9.0,25.0,*,3912.00,A,17 10 05.1,+14 30 15,3.48,M5   Ib-II,ALP Her,0.036,344,-0.0023,6.3,G,17 14 38.8,+14 23 25
,,,,,,,,,,,,,,,,*,3912.00,B,17 10 05.5,+14 30 13,5.39,"G5+F2III,V",ALP Her,0.044,353,,,,17 14 39.2,+14 23 24
284,Alpha Herculis (fol.),17,10,14,30,17h14m33.7119s,+14d23m05.6463s,,,5.4,,,-0.009,10.0,27.0,*,3912.00,A,17 10 05.1,+14 30 15,3.48,M5   Ib-II,ALP Her,0.036,344,-0.0023,6.3,G,17 14 38.8,+14 23 25
,,,,,,,,,,,,,,,,*,3912.00,B,17 10 05.5,+14 30 13,5.39,"G5+F2III,V",ALP Her,0.044,353,,,,17 14 39.2,+14 23 24
,Mean,,,,,0,0,14,3207,,Mb,,-0.018,7.0,,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
285,Beta 637,18,5,2,6,18h10m02.468s,+02d07m05.7902s,3,3613,5.7,F0,0.21,0.076,8.0,20.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
286,Alpha Trianguli,1,47,29,6,01h52m42.0397s,+29d35m38.6822s,28,312,3.6,F5,0.23,0.045,0.007,0.021,*,390.00,,01 47 22.6,+29 05 30,3.41,F6   IV,ALP Tri,0.231,177,0.0535,10.1,G,01 53 04.8,+29 34 44
287,Gamma Persei,2,58,53,7,03h05m15.1197s,+53d30m27.365s,52,654,3.1,*,0.012,0.01,6.0,20.0,*,632.00,A,02 57 32.9,+53 06 53,2.93,"G8+A2III,V",GAM Per,0.002,147,0.0126,5.5,G,03 04 47.8,+53 30 23
288,Lalande 6772,3,37,42,18,03h43m47.6784s,+42d37m06.9269s,42,812,7.4,G0,0.42,0.026,8.0,23.0,*,768.00,,03 36 54.0,+42 18 00,10.50,,Anonymous,0.436,124,-0.0018,25.7,,03 43 44.9,+42 36 43
,,,,,,,,,,,,,,,,*,769.00,A,03 36 56.7,+42 17 30,7.47,G2   V,,0.444,124,0.0247,11.0,G,03 43 47.6,+42 36 12
,,,,,,,,,,,,,,,,*,769.00,B,03 36 52.5,+42 17 40,10.50,,,,,,,,03 43 40.1,+42 36 48
289,104 Tauri,5,2,18,31,05h07m51.0264s,+18d38m57.0785s,18,779,5,G0,0.54,0.055,8.0,26.0,,1152.00,M,05 01 32.2,+18 30 38,5.00,G4   V,104 Tau,0.535,87,0.0587,4.9,G,05 07 26.9,+18 38 41
,,,,,,,,,,,,,,,,,1152.00,A,05 01 32.2,+18 30 38,5.60,G4   V,104 Tau,0.535,87,0.0587,4.9,G,05 07 26.9,+18 38 41
290,18 Camelopardi,5,24,57,9,05h32m32.6823s,+57d13m36.6126s,57,889,6.5,G0,0.25,0.009,6.0,19.0,,1245.00,,05 23 59.7,+57 09 01,6.48,F8   V,18 Cam,0.249,152,0.0102,8.9,G,05 32 33.7,+57 13 15
291,Groombridge 990,5,30,51,23,05h37m53.8042s,+51d26m47.3577s,51,1094,7.9,K0,0.56,0.035,6.0,16.0,*,1274.00,,05 30 23.9,+51 22 49,7.73,K2   V,Groom 990,0.560,281,0.0428,6.8,G,05 38 11.8,+51 26 44
292,Piazzi 146,5,33,53,26,05h41m06.8334s,+53d29m20.3234s,53,934,6.4,K0,0.51,0.083,6.0,20.0,*,1289.00,A,05 33 13.3,+53 26 25,6.23,K1   V,,0.512,178,0.0839,4.0,G,05 41 20.3,+53 28 52
,,,,,,,,,,,,,,,,*,1291.00,,05 33 23.6,+53 26 57,9.60,M2   d,G 191-051,0.495,177,0.0887,4.4,G,05 41 30.7,+53 29 24
293,Lalande 10797,5,39,37,15,05h45m48.7884s,+37d17m33.7125s,37,1312,7.3,K0,0.71,0.086,6.0,20.0,*,1314.00,,05 39 09.0,+37 15 23,7.36,K0   V,Lal 10797,0.709,136,0.0567,4.0,P,05 46 01.9,+37 17 04
294,Delta Aurigae,5,51,54,17,05h59m13.252s,+54d17m42.7434s,54,970,3.9,K,0.15,0.023,9.0,28.0,*,1367.00,,05 51 17.5,+54 16 37,3.72,K0-  III,DEL Aur,0.151,146,0.0232,6.7,G,05 59 31.6,+54 17 05
295,Lalande 16933,8,32,26,24,08h37m58.731s,+26d03m05.3335s,26,1816,7.6,G5,0.24,0.022,10.0,29.0,,2052.00,,08 32 10.7,+26 24 10,7.56,G2   d,,0.226,211,0.0250,15.4,,08 38 08.5,+26 02 55
296,81 Cancri,9,7,15,24,09h12m31.9355s,+14d59m23.431s,15,2003,6.4,G0,0.57,0.065,8.0,24.0,*,2193.00,A,09 06 49.2,+15 23 56,6.51,G9   V,PI1 Cnc,0.580,294,0.0477,5.1,G,09 12 17.5,+14 59 45
297,Theta Ursae Majoris,9,26,52,8,09h32m51.5258s,+51d41m32.6739s,52,1401,3.3,F8,1.09,0.057,9.0,22.0,,2266.00,,09 26 10.2,+52 07 59,3.17,F6   IV,THE UMa,1.095,240,0.0689,5.7,F,09 32 51.4,+51 40 37
298,Lalande 18721,9,27,27,26,09h32m49.2409s,+26d59m30.1178s,27,1775,7.1,K0,0.28,0.05,9.0,28.0,,2269.00,,09 26 55.6,+27 26 12,7.01,K0   V,,0.292,209,0.0536,13.9,,09 32 43.8,+26 59 17
299,20 Leonis Minoris,9,55,32,25,10h00m50.0872s,+31d56m13.1459s,32,1964,5.6,F2,0.68,0.069,9.0,25.0,,2366.00,,09 55 14.8,+32 24 56,5.36,G3   VaHd*,20 LMi,0.684,230,0.0652,1.9,F,10 01 00.7,+31 55 25
300,Groombridge 1603,9,58,38,30,10h03m59.6806s,+38d00m59.6206s,38,2096,6.8,F5,0.17,0.027,10.0,28.0,,2374.00,A,09 57 54.6,+38 30 24,6.80,F7   V,,0.153,222,0.0308,15.4,,10 03 53.5,+38 01 13
,,,,,,,,,,,,,,,,,2374.00,B,09 57 54.0,+38 30 00,13.49,,,,,,,,10 03 53.7,+38 01 01
301,37 Ursae Majoris,10,29,57,36,10h35m25.3123s,+57d05m00.6781s,57,1277,5.2,F0,0.07,0.029,11.0,26.0,,2472.00,,10 28 43.3,+57 35 51,5.16,F1   V,37 UMa,0.074,61,0.0334,9.5,F,10 35 09.6,+57 04 57
302,47 Ursae Majoris,11,54,40,58,11h59m09.1024s,+40d24m35.6438s,41,2147,5.1,F0,0.32,0.075,10.0,26.0,,2556.00,,10 53 52.0,+40 57 51,5.05,G1-  VFe-*,47 UMa,0.324,279,0.0767,7.8,G,10 59 27.9,+40 25 48
303,Lalande 22908,12,8,11,24,12h13m06.1776s,+10d50m37.5455s,11,2439,7.9,G5,0.59,0.023,10.0,26.0,*,2814.00,,12 08 06.8,+11 23 38,7.57,G3   V,CI 18-1524,0.585,178,0.0161,10.7,G,12 13 13.1,+10 49 18
304,10 Canum Venaticorum,12,40,39,49,12h44m47.0936s,+39d16m09.6187s,40,2570,6,F0,0.38,0.058,5.0,11.0,,2935.00,,12 40 15.5,+39 49 19,5.95,G0   V,10 CVn,0.392,292,0.0628,6.1,G,12 44 59.4,+39 16 44
305,Lalande 23900,12,44,25,23,12h48m54.7774s,+24d50m16.4664s,25,2568,6.4,F2,0.37,0.021,12.0,31.0,,2945.00,,12 43 54.7,+25 23 19,6.31,G7   V,Lal 23900,0.358,252,0.0407,12.7,G,12 48 47.0,+24 50 25
306,Piazzi 200,13,42,56,23,13h45m40.2232s,+55d52m57.6622s,56,1683,6.4,F0,0.37,0.022,8.0,21.0,,3138.00,,13 41 31.3,+56 23 25,6.50,F7   IV-V,,0.376,164,0.0255,12.5,,13 45 13.2,+55 52 45
307,B. D. +19  2881,14,49,19,33,14h53m35.4929s,+19d08m29.7579s,19,2881,6,K0,0.48,0.081,8.0,16.0,,3367.00,,14 48 51.3,+19 33 19,6.01,K2   V,Lal 27137,0.497,296,0.0864,5.2,G,14 53 23.7,+19 09 10
308,Lalande 27922,15,15,-8,18,15h20m22.5225s,-08d39m43.9358s,-8,3949,7.9,F8,0.21,-0.01,9.0,22.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
309,Groombridge 2273. . . .,15,42,53,18,15h44m39.8804s,+52d59m14.2125s,53,1806,7.3,G5,0.26,0.01,10.0,26.0,,3571.00,,15 41 44.3,+53 17 42,7.40,G2   d,,0.263,284,0.0136,15.4,,15 44 21.6,+52 59 01
310,12 Ophiuchi,16,31,-2,7,16h36m12.202s,-02d19m17.906s,-2,3220,5.9,F0,0.55,0.083,9.0,26.0,*,3773.00,,16 31 06.1,-02 06 40,5.75,K2   V,BD -02 4211,0.552,125,0.0948,4.6,P,16 36 21.4,-02 19 28
311,35 Draconis,17,54,76,59,17h49m30.089s,+76d57m47.8678s,76,667,5,F5,0.24,0.033,11.0,27.0,,4105.00,,17 53 55.4,+76 58 34,5.04,F6   IV-V*,35 Dra,0.249,10,0.0306,8.0,G,17 49 27.0,+76 57 46
312,B. D. +8  3692,18,22,8,34,18h26m47.2992s,+08d37m32.9875s,8,3692,8.5,G5,0.51,0.037,12.0,24.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
313,Weisse 1064,18,37,31,28,18h40m46.6254s,+31d33m38.5393s,31,3330,8.7,K2,0.82,0.028,8.0,19.0,*,4314.00,A,18 37 07.5,+31 27 42,8.54,K3   V,CI 18-2450,0.832,175,0.0315,9.9,G,18 40 54.9,+31 31 59
,,,,,,,,,,,,,,,,*,4314.00,B,18 37 06.0,+31 28 00,11.38,M0,,0.824,175,,,,18 40 53.3,+31 32 17
314,Lalande 39866,20,35,4,37,20h39m58.7242s,+04d58m11.6429s,4,4510,8.4,K5,0.84,0.045,11.0,28.0,*,4920.00,M,20 34 33.1,+04 37 01,7.88,K5   Va,Lal 39866,0.882,84,0.0630,4.0,G,20 39 37.7,+04 58 19
,,,,,,,,,,,,,,,,*,4920.00,A,20 34 33.1,+04 37 01,8.18,K4   V,Lal 39866,0.882,84,0.0630,4.0,G,20 39 37.7,+04 58 19
,,,,,,,,,,,,,,,,*,4920.00,B,20 34 36.0,+04 37 00,9.40,K8   V,,,,,,,20 39 34.8,+04 58 09
315,56 Cygni,20,47,43,41,20h50m32.2039s,+44d03m26.3425s,43,3739,5.1,A8,0.18,0.029,6.0,15.0,*,4984.00,,20 46 31.7,+43 40 57,5.04,A4m  $\de*,56 Cyg,0.183,43,0.0231,6.9,F,20 50 04.9,+44 03 33
316,Fedorenko 3638,20,52,74,23,20h51m12.6322s,+74d45m44.7282s,74,889,7.8,G5,0.69,0.037,9.0,23.0,*,5020.00,,20 52 21.6,+74 23 04,7.80,G8   V,Lal F 3638,0.705,36,0.0447,8.6,G,20 51 45.0,+74 46 49
317,Nu Pegasi,22,1,4,34,22h06m01.9145s,+05d03m11.2023s,4,4800,4.9,K0,0.14,0.01,9.0,19.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
318,Delta Cephei,22,25,57,54,22h28m42.326s,+58d24m41.3009s,57,2548,Var.,G0,0.02,0.006,6.0,15.0,*,5443.00,A,22 25 27.3,+57 54 11,3.75,F5-G2Ib,DEL Cep,0.014,66,0.0088,4.8,G,22 29 10.2,+58 24 54
,,,,,,,,,,,,,,,,*,5443.00,C,22 25 30.0,+57 54 00,6.30,B7   V,,0.013,67,,,,22 29 13.0,+58 24 43
319,Iota Cephei,22,46,65,40,22h49m34.6717s,+66d11m45.9162s,65,1814,3.7,K0,0.14,0.027,7.0,21.0,,5532.00,,22 46 07.0,+65 40 27,3.52,K0-  III,IOT Cep,0.136,209,0.0260,1.5,G,22 49 40.8,+66 12 01
320,Piazzi 267,0,0,34,6,00h05m08.4133s,+34d39m24.4533s,33,4828,6.2,F0,0.77,0.04,0.009,0.024,,5819.00,,23 59 39.2,+34 06 01,6.12,G2   V,Lal 47207,0.776,83,0.0334,9.4,G,00 04 53.7,+34 39 34
321,Sigma 42 (brighter),0,31,29,27,00h36m18.5527s,+30d00m03.0026s,,,9,,0.45,0.032,6.0,17.0,,98.00,M,00 30 42.4,+29 27 12,7.94,G2   V CO*,,0.441,155,0.0268,7.4,G,00 36 02.3,+29 59 35
,,,,,,,,,,,,,,,,,98.00,A,00 30 42.4,+29 27 12,8.43,G2   V,,0.441,155,0.0268,7.4,G,00 36 02.3,+29 59 35
,,,,,,,,,,,,,,,,,98.00,B,00 30 42.0,+29 27 00,9.25,G5   V,,0.442,155,,,,00 36 01.9,+29 59 23
322,Sigma 42 (fainter),0,31,29,27,00h36m18.5527s,+30d00m03.0026s,,,9.8,,,0.013,10.0,28.0,,98.00,M,00 30 42.4,+29 27 12,7.94,G2   V CO*,,0.441,155,0.0268,7.4,G,00 36 02.3,+29 59 35
,,,,,,,,,,,,,,,,,98.00,A,00 30 42.4,+29 27 12,8.43,G2   V,,0.441,155,0.0268,7.4,G,00 36 02.3,+29 59 35
,,,,,,,,,,,,,,,,,98.00,B,00 30 42.0,+29 27 00,9.25,G5   V,,0.442,155,,,,00 36 01.9,+29 59 23
,Mean,,,,,0,0,29,105,8.6,F8,,0.027,5.0,,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
323,54 Piscium,0,34,20,43,00h39m15.5481s,+21d15m59.028s,20,85,6.1,K0,0.6,0.096,7.0,24.0,*,110.00,,00 34 09.4,+20 42 40,5.87,K0+  V,54 Psc,0.588,231,0.0962,6.3,G,00 39 21.7,+21 15 01
324,55 Piscium,0,35,20,53,00h40m15.8424s,+21d25m57.6136s,20,87,5.6,K0,0.05,0.003,6.0,17.0,,113.00,A,00 34 39.5,+20 53 23,5.36,K0   II-I*,55 Psc,0.042,136,0.0077,9.8,,00 39 55.5,+21 26 18
,,,,,,,,,,,,,,,,,113.00,B,00 34 42.0,+20 53 00,8.67,F3   V,,,,,,,00 39 57.8,+21 25 58
325,Lalande 1045,0,35,39,39,00h40m25.7092s,+40d11m57.4962s,39,154,7.5,K0,0.8,0.086,6.0,15.0,*,116.00,,00 35 20.3,+39 39 23,7.36,K2   V,Lal 1045,0.746,152,0.0596,6.5,F,00 40 49.2,+40 11 14
326,Beta Andromedae,1,4,35,5,01h09m34.6245s,+35d37m00.0561s,34,198,2.4,Ma,0.22,0.033,7.0,19.0,,238.00,,01 04 07.7,+35 05 25,2.06,M0+  IIIa,BET And,0.208,121,0.0477,7.9,G,01 09 43.9,+35 37 13
327,Piazzi 142,1,36,42,7,01h41m58.4163s,+42d37m20.4901s,41,328,5.1,F8,0.82,0.081,7.0,22.0,,350.00,,01 35 41.5,+42 06 42,4.95,G1.5 V,,0.826,100,0.0742,4.4,G,01 41 47.1,+42 36 48
328,9 Lambda Arietis,1,52,23,7,01h57m35.1057s,+23d36m18.3342s,22,288,4.8,A5,0.09,0.023,8.0,21.0,,407.00,,01 52 21.2,+23 06 30,4.79,F0   V,LAM Ari,0.096,263,0.0263,10.2,G,01 57 55.7,+23 35 45
329,8 Delta Trianguli,2,11,33,46,02h16m57.1301s,+34d13m51.7006s,33,395,5.1,G0,0.081,0.062,8.0,22.0,,464.00,,02 10 56.8,+33 45 59,4.87,G0.5 V,DEL Tri,1.179,101,0.0965,3.7,X,02 17 03.2,+34 13 27
330,Piazzi 123,2,31,6,25,02h36m17.0451s,+06d51m10.7387s,6,398,5.9,K0,2.32,0.145,8.0,23.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
331,10 Tauri,3,32,0,5,03h37m07.8536s,+00d24m48.3788s,0,572,4.4,G5,0.53,0.055,10.0,29.0,,753.00,,03 31 46.0,+00 05 04,4.28,F9   IV-V,10 Tau,0.535,206,0.0648,6.1,G,03 36 52.3,+00 24 06
332,38 Omicron Persei,3,38,31,58,03h44m16.3638s,+32d17m01.6153s,31,642,3.9,B1,0.028,0,7.0,19.0,,776.00,,03 38 02.7,+31 58 18,3.83,B1   III,OMI Per,0.027,193,0.0212,7.7,G,03 44 19.0,+32 17 16
333,Groombridge 864,4,35,41,56,04h42m00.3093s,+42d07m37.8896s,41,931,7.3,G0,0.69,0.021,7.0,23.0,*,1032.00,,04 34 31.2,+41 56 07,7.28,G2   V,Groom 864,0.687,128,0.0240,8.5,G,04 41 36.2,+42 07 06
334,Companion to Capella,5,10,45,44,05h17m21.965s,+45d50m42.3516s,,,10.5,,0.42,0.71,8.0,21.0,,1193.00,A,05 10 00.0,+45 44 00,10.16,M2   d,Capella H,0.430,169,0.0760,3.6,G,05 17 22.7,+45 50 00
,,,,,,,,,,,,,,,,,1193.00,B,05 10 00.0,+45 44 00,13.70,M4:,Capella L,,,,,,05 17 21.9,+45 50 42
335,Eta Geminorum,6,9,22,32,06h15m02.7174s,+22d30m14.8677s,22,1241,Var.,Ma,0.06,0.016,8.0,28.0,,1444.00,,06 08 50.4,+22 32 09,3.28,M3   III,ETA Gem,0.058,257,0.0156,8.0,G,06 14 52.7,+22 30 24
336,Lalande 12293,6,22,36,33,06h28m45.7385s,+36d29m18.4291s,36,1442,7.1,G0,0.39,0.032,7.0,21.0,*,1498.00,,06 22 02.7,+36 32 51,7.12,G0   d,,0.363,234,0.0348,11.1,,06 28 46.0,+36 28 48
337,19 Lyncis (fainter),7,15,55,28,07h23m09.5041s,+55d16m41.9269s,,,6.5,A,,-0.004,7.0,22.0,,1724.00,A,07 14 42.5,+55 28 11,5.45,B8   V,19 Lyn,0.031,184,0.0105,7.8,F,07 22 52.0,+55 16 52
,,,,,,,,,,,,,,,,,1724.00,B,07 14 41.2,+55 28 22,6.53,B9   V,19 Lyn,0.026,170,,,,07 22 50.8,+55 17 04
338,19 Lyncis (brighter),7,15,55,28,07h23m09.5041s,+55d16m41.9269s,,,5.6,B8,,0.007,8.0,23.0,,1724.00,A,07 14 42.5,+55 28 11,5.45,B8   V,19 Lyn,0.031,184,0.0105,7.8,F,07 22 52.0,+55 16 52
,,,,,,,,,,,,,,,,,1724.00,B,07 14 41.2,+55 28 22,6.53,B9   V,19 Lyn,0.026,170,,,,07 22 50.8,+55 17 04
,Mean,,,,,0,0,55,1192,,,0.033,0.001,5.0,,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
339,Omicron Leonis,9,36,10,21,09h41m21.1849s,+09d53m44.5943s,36,2044,3.8,F5,0.15,0.024,8.0,24.0,*,2299.00,M,09 35 48.8,+10 20 50,3.52,"F6+  II,A*",OMI Leo,0.149,254,0.0317,10.2,G,09 41 09.0,+09 53 32
,,,,,,,,,,,,,,,,*,2299.00,A,09 35 48.8,+10 20 50,3.52,*,OMI Leo,0.149,254,0.0317,10.2,G,09 41 09.0,+09 53 32
340,60 Leonia,10,57,20,43,11h02m20.3521s,+20d10m44.4678s,20,2547,4.4,A,0.029,0.007,8.0,20.0,,2572.00,,10 56 59.4,+20 42 58,4.42,A1m,60 Leo,0.038,351,0.0142,12.5,,11 02 19.7,+20 10 47
341,Piazzi 40,12,14,17,6,12h19m04.4736s,+16d32m40.6383s,17,2462,7,G5,0.24,0.019,8.0,21.0,,2836.00,,12 14 03.2,+17 06 28,7.07,G2   V,,0.241,230,0.0226,12.5,,12 19 06.4,+16 32 54
342,Lalande 24414,13,4,5,46,13h09m03.7037s,+05d13m59.2985s,6,2697,6.7,G0,0.68,0.035,9.0,24.0,,3002.00,,13 03 46.7,+05 45 34,6.80,G5   IV,G 060-067,0.685,173,0.0445,10.5,G,13 08 51.0,+05 12 25
343,Sigma 2106,16,46,9,35,16h50m46.1115s,+09d24m43.7644s,9,3287,6.8,F8,,-0.004,9.0,26.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
344,Sigma 2128,17,2,59,43,17h03m26.2558s,+59d34m44.1841s,59,1783,9.1,K0,0.43,0.039,8.0,20.0,,3886.00,A,17 01 57.0,+59 42 59,8.65,K4   V,SIG 2128A,0.446,304,0.0450,7.9,G,17 03 18.4,+59 35 07
,,,,,,,,,,,,,,,,,3886.00,B,17 01 58.3,+59 43 06,10.31,M0   V,SIG 2128B,0.459,305,,,,17 03 19.6,+59 35 16
345,Weisse 1805,17,58,26,20,18h02m01.2413s,+26d20m00.1124s,26,3151,7.1,K0,0.72,0.035,11.0,27.0,0,0.00,0,0,0,0.00,0,0,0.000,0,0.0000,0.0,0,0,0
346,Lalande 33439,18,6,38,27,18h09m21.2993s,+38d28m07.1625s,38,3095,6.4,G,0.58,0.095,6.0,16.0,,4171.00,,18 06 18.7,+38 27 04,6.40,K2   V,Lal 33439,0.557,216,0.0901,3.7,G,18 09 37.3,+38 27 28
347,111 Herculis,18,43,18,4,18h47m24.5001s,+18d10m32.8503s,18,3823,4.4,A3,0.13,0.051,9.0,26.0,*,4336.00,,18 42 36.2,+18 04 12,4.36,A5   III,111 Her,0.136,32,0.0311,6.6,F,18 47 01.2,+18 10 53
348,31 b Aquilae,19,20,11,44,19h24m41.1799s,+11d55m44.8549s,11,3833,5.2,G5,0.96,0.055,11.0,28.0,*,4541.00,,19 20 12.0,+11 43 49,5.16,G8   IVHd*,31 Aql,0.966,49,0.0636,4.0,G,19 24 58.2,+11 56 39
