Thaw Number,Thaw Name,YPC Number,BD Number
1862,Iota Psc,5724,+4 5035.0
1863,30 Psc,5806,-6 6345.0
1864,39 Cet,260.1,-3 172.0
1865,58 And,437.1,+37 486.0
1866,Iota Cas,493.00A,+66 213.0
1867,38 Ari,557.1,+11 377.0
1868,21 Per,610.1,+31 509.0
1869,GC 3674,632.2,+56 767.0
1870,3 Cam,1019.1,+52 865.0
1871,2 Cam,1019,+53 794.0
,,1021.00A,
,,1021.00B,
1872,GC 5802,1059.1,+11 646.0
1873,4 Aur,1112,+37 1005.0
1874,66 Eri,1152.1,-4 1004.0
1875,106 Tau,1152.2,+20 885.0
1876,GC 7587,1386,-3 1256.0
1877,GC 8020,1436,+69 371.0
1878,45 Aur,1468.2,+53 1008.0
1879,A 5871,,+27 1337.0
1880,8 Cnc,1917.1,+13 1831.0
1881,3 UMa,2047.1,+65 643.0
1882,69 Cnc,2162.1,+25 2029.0
1883,5 Leo,2267.1,+11 2053.0
1884,38 UMa,2497,+66 678.0
1885,63 Leo,2581,+8 2455.0
1886,93 Leo,2731,+21 2358.0
1887,74 UMa,2881.1,+59 1444.0
1888,GC 17430,2950.1,+38 2373.0
1889,9 Boo,3181.1,+28 2278.0
1890,Delta Lib,3387.00M,-7 3938.0
,,3387.00A,
,,3387.00C,
,,3387.00D,
1891,GC 20352,3418,+9 3001.0
1892,GC 20737,3488.1,+61 1501.0
1893,R CrB,3581,+28 2477.0
1894,GC 21599,3643,+25 3020.0
1895,23 Oph,3840,-5 4374.0
1896,GC 22802,3849,+21 3002.0
1897,GC 24409,4093.1,+18 3502.0
1898,GC 25010,4204.1,-9 4692.0
1899,A 11275,4218.10A,+27 3003.0
1900,GC 25208,4245.2,-3 4288.0
1901,GC 25481,4292,-3 4331.0
1902,TT Aql,4454,+1 3899.0
1903,GC 26374,4464,+16 3758.0
1904,GC 27677,4734.1,+30 3837.0
1905,14 Vul,4734.2,+22 3872.0
1906,62 Aql,4755,-1 3887.0
1907,Xi Cap,4796,-13 5608.0
1908,GC 28343,4855.1,+14 4275.0
1909,74 Dra,4928,+80 660.0
,,4931,
1910,11 Aqr,5037.1,-5 5433.0
1911,GC 29626,5099,+44 3728.0
1912,19 Aqr,5156.1,-10 5668.0
1913,GC 30433,5246.1,+14 4668.0
1914,GC 30655,5290.1,-4 5568.0
1915,HD 209621,5326,+20 5071.0
1916,39 Peg,5452.1,+19 4949.0
1917,Ross 671,5563,+15 4733.0
1918,A 16713,5657.00A,+19 5093.0
,,5657.00B,
1919,Beta Cas,16,+58 3.0
1920,Wolf 1056*,107,
1921,Delta And,108,+30 91.0
1922,Gamma Cas*,185,+59 144.0
1923,Epsilon Psc,209,+7 153.0
1924,Mu Cass,,+54 223.0
1925,39 Ari,567,+28 462.0
1926,Beta Per,646.00A,+40 673.0
1927,Alpha Per,707,+49 917.0
1928,Epsilon Eri*,742,-9 697.0
1929,Alpha Tau,1014.00A,+16 629.0
,,1015.01,
1930,Beta Ori*,,-8 1063.0
1931,Beta Tau,1231,+28 795.0
1932,Alpha Ori,1362,+7 1055.0
1933,Gamma Gem,1539,+16 1223.0
1934,Beta Cmi*,1753,+8 1774.0
1935,Alpha Gem A,1785.00M,+32 1581.0
,,1785.00A,
,,1785.00B,
,,1785.00C,
1936,Alpha Gem B,1785.00M,+32 1581.0
,,1785.00A,
,,1785.00B,
,,1785.00C,
1937,Alpha Gem C,1785.00M,+32 1582.0
,,1785.00A,
,,1785.00B,
,,1785.00C,
1938,Beta Gem,1826,+28 1463.0
1939,Beta Cnc,1967,+9 1917.0
1940,Alpha Hyd*,2247,-8 2680.0
1941,Zeta UMa B,3062.00A,+55 1598.0
,,3062.00B,
1942,Eta Uma*,3147,+50 2027.0
1943,Alpha CrB,3519,+27 2512.0
1944,Chi Her,3596,+42 2648.0
1945,Gamma Ser,3604,+16 2849.0
1946,Zeta Her,3799.00A,+31 2884.0
,,3799.00B,
1947,19 Dra,3860,+65 1157.0
1948,Delta Her,3916,+25 3221.0
1949,Alpha Oph,4000,+12 3252.0
1950,Omega Dra,4036,+68 949.0
1951,Beta Oph,4042,+4 3489.0
1952,Gamma Dra,4107,+51 2282.0
1953,99 Her,4153,+30 3128.0
1954,Chi Dra*,4245.00M,+72 839.0
,,4245.00A,
1955,Alpha Sct,4275,-8 4638.0
1956,Alpha Lyr,4293,+38 3238.0
1957,GC 25770,4340,+10 3665.0
1958,17 Lyr,4458,+32 3326.0
1959,17 Lyr C*,,
1960,Merrill*,,
1961,31 Aql,4541,+11 3833.0
1962,RR Lyr,4550,+42 3338.0
1963,Alpha Aql,4665,+8 4236.0
1964,Epsilon Dra,4689.00A,+69 1070.0
1965,Gamma Sge,4731,+19 4229.0
1966,GC 27912,4779,+52 2623.0
1967,Kappa Cep*,4824,+77 764.0
1968,Gamma Cyg,4857,+39 4159.0
1969,Alpha Cyg,4935,+44 3541.0
1970,Epsilon Cyg,4959.00A,+33 4018.0
1971,Alpha Cep,5139,+61 2111.0
1972,GC 31046,5370,+50 3602.0
1973,33 Peg,5416,+20 5139.0
1974,Zeta Peg*,5492,+10 4797.0
1975,Eta Peg,5503.00A,+29 4741.0
,,5503.00B,
1976,Beta Peg,5583,+27 4480.0
1977,7 And,5615,+48 3964.0
1978,Nu Peg,5670,+22 4833.0
1979,GC 153,17.01A,+24 4.0
,,17.01B,
1980,GC 707,98.01,+12 59.0
1981,32 And,118.02,+38 90.0
1982,GC 1186,195,+31 153.0
1983,Polaris,299,+88 8.0
1984,LFT 144-5,343.10M,
,,343.10A,
,,343.10B,
1985,Tau Cet,365,-16 295.0
1986,Xi Psc,393,+2 290.0
1987,"Ci20, 148",,
1988,Epsilon Cet,537.00M,-12 501.0
,,537.00A,
1989,GC 4849,887,+34 796.0
1990,9 Aur,1137,+51 1024.0
1991,LTT 11818,1450.02,
1992,49 Aur,1528.01,+28 1168.0
1993,45 Gem,1667,+16 1397.0
1994,"Ci20, 451",1890,
1995,Rho UMa,2148,+68 551.0
1996,18 UMa,2199.03,+54 1285.0
1997,32 Hyd,,+0 2211.0
1998,21 LMi,2378.01,+35 2110.0
1999,GC 14225,2429,+41 2076.0
2000,GC 15485,2617.02,+53 1480.0
,,2617.03M,
,,2617.03A,
,,2617.03B,
2001,14 CVn,2992.01,+36 2337.0
2002,HZ 43,3032.01,
2003,GC 19428,3268,+6 2875.0
2004,LFT 1146,3353.01,
2005,"Ci20, 933",3496,
2006,GC 21044,3541,+47 2253.0
2007,GC 21124,3552,-10 4149.0
2008,LTT 14769,3629.1,
2009,LTT 6497,3693.01,
2010,GC 21907,3709,+71 775.0
2011,"Ci20, 992",3747.01,
2012,LTT 6847,3897.01,
2013,GC 23181,3900,+24 3137.0
2014,GC 23592,3955,+2 3312.0
2015,L846-54,3989.01,
2016,GC 24145,4060.1,+25 3344.0
2017,LTT 15456,4242.02,
2018,GC 25394,4280.01,+51 2402.0
2019,AC70 8247,,
2020,LFT 1463,4484.12A,
,,4484.12B,
2021,LTT 7658,4519.10A,
,,4519.10B,
2022,9 Vul,4586.01,+19 4063.0
2023,LTT 15760,4636.01,
2024,"Ci20, 1165",4652.00A,+31 3767.0
,,4652.00B,
2025,"Ci20, 1165",4652.00A,+31 3767.0
,,4652.00B,
,Mean,,+31 3767.0
2026,LTT 7879,4709,
2027,GC 28350,4852,-21 5703.0
2028,69 Aql,4874,-3 4918.0
2029,"Ci20, 1215",4895,
2030,"Ci20, 1228",4951,
2031,"Ci20, 1248",5024,
2032,GC 29631,5098,+17 4519.0
2033,GC 29980,5158.01,+25 4531.0
2034,GC 30022,5161,+0 4726.0
2035,LTT 16270,5166.01,
2036,AC7 8031,5188.01,
2037,LTT 16295,5191.00A,+0 4234.0
,,5191.00B,
2038,LTT 16324,5239.1,
2039,"Ci20, 1320",5292,
2040,LTT 16560,5418.10M,+21 4747.0
,,5418.10A,
2041,"Ci20, 1407",,+38 4955.0
2042,7 Psc,5648,+4 4997.0
2043,77 Peg,5742,+9 5268.0
2044,LTT 16991,5747.01A,
,,5747.01B,
2045,LTT 16990,5747.01A,
,,5747.01B,
,Mean,,
2046,HD 5223 Lal 2975 7 Tau K Tau Lal,180,+23 123.0
2047,Lal 2975,,+28 271.0
2048,Gamma Tau,954.02,+15 612.0
2049,Kappa Tau,,+21 642.0
2050,Lal 18397,2230,+40 2197.0
2051,Beta Lmi,2450,+37 2080.0
2052,37 UMa,2472,+57 1277.0
2053,L825-14,2473.01,
2054,Lal 21185,2576,+36 2147.0
2055,61 UMa,2699,+35 2270.0
2056,Grb 1830,2745,+38 2285.0
2057,Grb 2131,3302.01,+57 1519.0
2058,Beta CrB,3495.00M,+29 2670.0
,,3495.00A,
,,3495.00B,
2059,Eta Her,3803,+39 3029.0
2060,WB 1259,3815,+33 2777.0
2061,Ross 868,3941.00A,
,,3941.00B,
2062,CC1069,4097.02,+4 3561.0
2063,99 Her,4153,+30 3128.0
2064,Chi Dra,4245.00M,+72 839.0
,,4245.00A,
2065,+76∞785,4834,+76 785.0
2066,Beta Del,4906,+14 4369.0
2067,VW Cep,4937.00M,+75 752.0
,,4937.00A,
,,4937.00C,
2068,Lal 40844,5070,+6 4741.0
2069,G93-48,5282.01,
2070,D'AG 6348,5710,+17 4946.0
